
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows     ::     Version XP010
-------------------------------------------------------------------------------

  Started : Fri Apr 01 17:04:40 2016

   Source - \\TMN-TS-01\KLSHARE\Updates\
     Dest - d:\Updates\

    Files : 
  Options : /TBD /TEE /S /E /COPY:DAT /PURGE /MIR /ZB /ETA /R:30 /W:10 

------------------------------------------------------------------------------

ERROR : Invalid Parameter #11 : "/MT"

       Simple Usage :: ROBOCOPY source destination /MIR

             source :: Source Directory (drive:\path or \\server\share\path).
        destination :: Destination Dir  (drive:\path or \\server\share\path).
               /MIR :: Mirror a complete directory tree.

    For more usage information run ROBOCOPY /? or read Robocopy.Doc.

NOTE: Read "True Replication" in Robocopy.Doc prior to first use of /MIR !
****  /MIR can DELETE files as well as copy them !

-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows     ::     Version XP010
-------------------------------------------------------------------------------

  Started : Fri Apr 01 17:05:22 2016

   Source : \\TMN-TS-01\KLSHARE\Updates\
     Dest = d:\Updates\

    Files : *.*
	    
  Options : *.* /TBD /TEE /S /E /COPY:DAT /PURGE /MIR /ZB /ETA /R:30 /W:10 

------------------------------------------------------------------------------

	                   0	\\TMN-TS-01\KLSHARE\Updates\
	                   8	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\loc\sr-latn\
	                   8	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\loc\sv\
	                  12	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\loc\tr\
	                   7	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\loc\vi\
	                  13	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\loc\zh-Hans\
	                  12	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\loc\zh-Hant\
	                   5	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\win8\
	                   9	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\12.0.0.374\x64\
	                  20	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\8.1.0.646\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\8.1.0.646\fre_wlh_amd64\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\8.1.0.646\fre_wlh_x86\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\8.1.0.646\fre_wnet_amd64\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\8.1.0.646\fre_wnet_x86\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\8.1.0.646\skin\
	                   4	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\8.1.0.646\skin\images\
	                   3	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\8.1.0.646\skin\layout\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\8.1.0.646\skin\loc\
	                   2	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\8.1.0.646\skin\loc\de\
	                   2	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\8.1.0.646\skin\loc\en\
	                   2	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\8.1.0.646\skin\loc\es\
	                   2	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\8.1.0.646\skin\loc\fr\
	                   2	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\8.1.0.646\skin\loc\it\
	                   3	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\8.1.0.646\skin\loc\ja\
	                   2	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\8.1.0.646\skin\loc\pt\
	                   2	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\8.1.0.646\skin\loc\ru\
	                   2	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\8.1.0.646\skin\loc\zh-Hans\
	                   3	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\8.1.0.646\x64\
	                   2	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\8.1.0.831\
	                  10	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav12\8.1.0.831\msp\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav6\
	                  22	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav6\6.0.3.830\
	                   3	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav6\6.0.3.830\X64\
	                   2	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav6\6.0.3.830\X86\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav6\6.0.4.1212\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav6\6.0.4.1212\X64\
	                  22	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav6\6.0.4.1424\
	                   2	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav6\6.0.4.1424\ca\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav6\6.0.4.1424\i386\
	                   0	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav6\6.0.4.1424\skin\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav6\6.0.4.1424\skin\br\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav6\6.0.4.1424\skin\cz\
	                   2	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav6\6.0.4.1424\skin\de\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav6\6.0.4.1424\skin\ee\
	                   2	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav6\6.0.4.1424\skin\en\
	                   2	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav6\6.0.4.1424\skin\esp\
	                   2	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav6\6.0.4.1424\skin\fr\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav6\6.0.4.1424\skin\hu\
	                   2	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav6\6.0.4.1424\skin\it\
	                   2	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav6\6.0.4.1424\skin\jp\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav6\6.0.4.1424\skin\jp\images\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav6\6.0.4.1424\skin\kor\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav6\6.0.4.1424\skin\la\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav6\6.0.4.1424\skin\layout\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav6\6.0.4.1424\skin\pl\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav6\6.0.4.1424\skin\pt\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav6\6.0.4.1424\skin\sch\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav6\6.0.4.1424\skin\tch\
	                   0	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav6\6.0.4.1424\sys\
	                   0	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav6\6.0.4.1424\sys\i386\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav6\6.0.4.1424\sys\i386\500\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav6\6.0.4.1424\sys\i386\501\
	                   2	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav6\6.0.4.1424\sys\i386\600\
	                   0	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav6\6.0.4.1424\sys\x64\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav6\6.0.4.1424\sys\x64\501\
	                   2	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav6\6.0.4.1424\sys\x64\600\
	                  12	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav6\6.0.4.1424\x64\
	                   6	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav6\6.0.4.1424f\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav6\6.0.4.1424f\ca\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav6\6.0.4.1424f\x64\
	                   2	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav6\6.0.4.1424s\
	                   4	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav6\6.0.4.1611e\
	                   0	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav6\6.0.4.1611e\sys\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav6\6.0.4.1611e\sys\i386\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav6\6.0.4.1611e\sys\i386\500\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav6\6.0.4.1611e\sys\i386\501\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav6\6.0.4.1611e\sys\i386\600\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav6\6.0.4.1611e\sys\x64\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav6\6.0.4.1611e\sys\x64\501\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav6\6.0.4.1611e\sys\x64\600\
	                   2	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav6\6.0.4.1611e\x64\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav6\6.0.4.1611j\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav6\6.0.4.1611j\x64\
	                   2	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav6\6.0.4.1611m\
	                   4	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav6\6.0.4.1611r\
	                   2	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav6\6.0.4.1611r\x64\
	                   3	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kav8wsee\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kes10\
	                   2	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kes10\10.1.0.867\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kes10\10.1.0.867\msp\
	                   2	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kes10\10.2.1.23\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kes10\10.2.1.23\msp\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\kes10\dummy\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\ksvla2\
	    Older     		    1745	ksvla2-0607g.xml  0%  100%  
	                   2	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\ksvla2\3.2.0.381\
	                   1	\\TMN-TS-01\KLSHARE\Updates\AutoPatches\ksvla2\3.2.0.381\msp\
	                   0	\\TMN-TS-01\KLSHARE\Updates\bases\
	                   8	\\TMN-TS-01\KLSHARE\Updates\bases\adbu\
	                   4	\\TMN-TS-01\KLSHARE\Updates\bases\ah\
	                  11	\\TMN-TS-01\KLSHARE\Updates\bases\ah\i386\
	                  11	\\TMN-TS-01\KLSHARE\Updates\bases\ah\x64\
	                 147	\\TMN-TS-01\KLSHARE\Updates\bases\apu\
	                   1	\\TMN-TS-01\KLSHARE\Updates\bases\apu\bsd8\
	                   1	\\TMN-TS-01\KLSHARE\Updates\bases\apu\bsd9\
	                   0	\\TMN-TS-01\KLSHARE\Updates\bases\apu\i386\
	                   1	\\TMN-TS-01\KLSHARE\Updates\bases\apu\i386\bsd8\
	                   1	\\TMN-TS-01\KLSHARE\Updates\bases\apu\i386\bsd9\
	                   1	\\TMN-TS-01\KLSHARE\Updates\bases\apu\i386\nix\
	                   1	\\TMN-TS-01\KLSHARE\Updates\bases\apu\i386\win\
	                   1	\\TMN-TS-01\KLSHARE\Updates\bases\apu\nix\
	                   1	\\TMN-TS-01\KLSHARE\Updates\bases\apu\win\
	                   0	\\TMN-TS-01\KLSHARE\Updates\bases\as\
	                   7	\\TMN-TS-01\KLSHARE\Updates\bases\as\pas\
	                   0	\\TMN-TS-01\KLSHARE\Updates\bases\av\
	                   2	\\TMN-TS-01\KLSHARE\Updates\bases\av\ark\
	                   0	\\TMN-TS-01\KLSHARE\Updates\bases\av\ark\i386\
	                   5	\\TMN-TS-01\KLSHARE\Updates\bases\av\ark\i386\mac\
	                   8	\\TMN-TS-01\KLSHARE\Updates\bases\av\ark\i386\win\
	                   1	\\TMN-TS-01\KLSHARE\Updates\bases\av\ark\mod\
	                   0	\\TMN-TS-01\KLSHARE\Updates\bases\av\ark\mod\i386\
	                   6	\\TMN-TS-01\KLSHARE\Updates\bases\av\ark\mod\i386\win\
	                   0	\\TMN-TS-01\KLSHARE\Updates\bases\av\avc\
	                3416	\\TMN-TS-01\KLSHARE\Updates\bases\av\avc\i386\
	    New File  		   21994	base31ac.avc	17:05 -> 17:06  0%  100%  
	    New File  		  160202	base31ad.avc	17:05 -> 17:06  0%   38%   76%  100%  
	    New File  		   23004	base31bc.avc	17:05 -> 17:05  0%  100%  
	    New File  		  158058	base31bd.avc	17:05 -> 17:05  0%   38%   77%  100%  
	    New File  		   24424	base31cc.avc	17:05 -> 17:05  0%  100%  
	    New File  		  161864	base31cd.avc	17:05 -> 17:05  0%   37%   75%  100%  
	    New File  		   21936	base31dc.avc	17:05 -> 17:05  0%  100%  
	    New File  		  161877	base31dd.avc	17:05 -> 17:05  0%   37%   75%  100%  
	    New File  		   22698	base31ec.avc	17:05 -> 17:05  0%  100%  
	    New File  		  163156	base31ed.avc	17:05 -> 17:05  0%   37%   75%  100%  
	    New File  		   24257	base31fc.avc	17:05 -> 17:05  0%  100%  
	    New File  		  167410	base31fd.avc	17:05 -> 17:05  0%   36%   73%  100%  
	    New File  		    8219	base320c.avc	17:05 -> 17:05  0%  100%  
	    New File  		  162862	base320d.avc	17:05 -> 17:05  0%   37%   75%  100%  
	    New File  		   14295	base321c.avc	17:05 -> 17:05  0%  100%  
	    New File  		  147506	base321d.avc	17:05 -> 17:05  0%   41%   83%  100%  
	    New File  		   13912	base322c.avc	17:05 -> 17:05  0%  100%  
	    New File  		  161980	base322d.avc	17:05 -> 17:05  0%   37%   75%  100%  
	    New File  		    6082	base323c.avc	17:05 -> 17:05  0%  100%  
	    New File  		  164648	base323d.avc	17:05 -> 17:05  0%   37%   74%  100%  
	    New File  		    9673	base324c.avc	17:05 -> 17:05  0%  100%  
	    New File  		  161042	base324d.avc	17:05 -> 17:05  0%   38%   76%  100%  
	    New File  		   11295	base325c.avc	17:05 -> 17:05  0%  100%  
	    New File  		  166388	base325d.avc	17:05 -> 17:05  0%   36%   73%  100%  
	    New File  		    8990	base326c.avc	17:05 -> 17:05  0%  100%  
	    New File  		  165948	base326d.avc	17:05 -> 17:05  0%   37%   74%  100%  
	    New File  		   10294	base327c.avc	17:05 -> 17:05  0%  100%  
	    New File  		  154337	base327d.avc	17:05 -> 17:05  0%   39%   79%  100%  
	    New File  		   12189	base328c.avc	17:05 -> 17:05  0%  100%  
	    New File  		  162293	base328d.avc	17:05 -> 17:05  0%   37%   75%  100%  
	    New File  		   12797	base329c.avc	17:05 -> 17:05  0%  100%  
	    New File  		  166897	base329d.avc	17:05 -> 17:05  0%   36%   73%  100%  
	    New File  		   20219	base32ac.avc	17:05 -> 17:05  0%  100%  
	    New File  		  159738	base32ad.avc	17:05 -> 17:05  0%   38%   76%  100%  
	    New File  		   26823	base32bc.avc	17:05 -> 17:05  0%  100%  
	    New File  		   14670	base32bd.avc	17:05 -> 17:05  0%  100%  
	    New File  		   34260	base32cc.avc	17:05 -> 17:05  0%  100%  
	    New File  		  166427	base32cd.avc	17:05 -> 17:05  0%   36%   73%  100%  
	    New File  		   32366	base32dc.avc	17:05 -> 17:05  0%  100%  
	    New File  		  153069	base32dd.avc	17:05 -> 17:05  0%   40%   80%  100%  
	    New File  		   27311	base32ec.avc	17:05 -> 17:05  0%  100%  
	    New File  		  173354	base32ed.avc	17:05 -> 17:05  0%   35%   70%  100%  
	    New File  		   33186	base32fc.avc	17:05 -> 17:05  0%  100%  
	    New File  		  172792	base32fd.avc	17:05 -> 17:05  0%   35%   71%  100%  
	    New File  		   10016	base330c.avc	17:05 -> 17:05  0%  100%  
	    New File  		  175956	base330d.avc	17:05 -> 17:05  0%   34%   69%  100%  
	    New File  		   12123	base331c.avc	17:05 -> 17:05  0%  100%  
	    New File  		  160475	base331d.avc	17:05 -> 17:05  0%   38%   76%  100%  
	    New File  		   11954	base332c.avc	17:05 -> 17:05  0%  100%  
	    New File  		  175346	base332d.avc	17:05 -> 17:05  0%   35%   70%  100%  
	    New File  		   11225	base333c.avc	17:05 -> 17:05  0%  100%  
	    New File  		  174633	base333d.avc	17:05 -> 17:05  0%   35%   70%  100%  
	    New File  		   12441	base334c.avc	17:05 -> 17:05  0%  100%  
	    New File  		  162588	base334d.avc	17:05 -> 17:05  0%   37%   75%  100%  
	    New File  		   10921	base335c.avc	17:05 -> 17:05  0%  100%  
	    New File  		  176114	base335d.avc	17:05 -> 17:05  0%   34%   69%  100%  
	    New File  		   12972	base336c.avc	17:05 -> 17:05  0%  100%  
	    New File  		  157341	base336d.avc	17:05 -> 17:05  0%   39%   78%  100%  
	    New File  		   17325	base337c.avc	17:05 -> 17:05  0%  100%  
	    New File  		  155255	base337d.avc	17:05 -> 17:05  0%   39%   79%  100%  
	    New File  		   12594	base338c.avc	17:05 -> 17:05  0%  100%  
	    New File  		  159856	base338d.avc	17:05 -> 17:05  0%   38%   76%  100%  
	    New File  		   12510	base339c.avc	17:05 -> 17:05  0%  100%  
	    New File  		  159422	base339d.avc	17:05 -> 17:05  0%   38%   77%  100%  
	    New File  		   43210	base33ac.avc	17:05 -> 17:05  0%  100%  
	    New File  		  159273	base33ad.avc	17:05 -> 17:05  0%   38%   77%  100%  
	    New File  		   39392	base33bc.avc	17:05 -> 17:05  0%  100%  
	    New File  		  130334	base33bd.avc	17:05 -> 17:05  0%   47%   94%  100%  
	    New File  		   36072	base33cc.avc	17:05 -> 17:05  0%  100%  
	    New File  		  122224	base33cd.avc	17:06 -> 17:06  0%   50%  100%  
	    New File  		   32772	base33dc.avc	17:06 -> 17:06  0%  100%  
	    New File  		  148999	base33dd.avc	17:06 -> 17:06  0%   41%   82%  100%  
	    New File  		   32832	base33ec.avc	17:06 -> 17:06  0%  100%  
	    New File  		  142279	base33ed.avc	17:06 -> 17:06  0%   43%   86%  100%  
	    New File  		   34281	base33fc.avc	17:06 -> 17:06  0%  100%  
	    New File  		  137855	base33fd.avc	17:06 -> 17:06  0%   44%   89%  100%  
	    New File  		   11583	base340c.avc	17:06 -> 17:06  0%  100%  
	    New File  		   33147	base340d.avc	17:06 -> 17:06  0%  100%  
	    New File  		   16718	base341c.avc	17:06 -> 17:06  0%  100%  
	    New File  		  175900	base341d.avc	17:06 -> 17:06  0%   34%   69%  100%  
	    New File  		   10413	base342c.avc	17:06 -> 17:06  0%  100%  
	    New File  		  171706	base342d.avc	17:06 -> 17:06  0%   35%   71%  100%  
	    New File  		    8440	base343c.avc	17:06 -> 17:06  0%  100%  
	    New File  		  167510	base343d.avc	17:06 -> 17:06  0%   36%   73%  100%  
	    New File  		   10227	base344c.avc	17:06 -> 17:06  0%  100%  
	    New File  		  154206	base344d.avc	17:06 -> 17:06  0%   39%   79%  100%  
	    New File  		   14974	base345c.avc	17:06 -> 17:06  0%  100%  
	    New File  		  168246	base345d.avc	17:06 -> 17:06  0%   36%   73%  100%  
	    New File  		   10252	base346c.avc	17:06 -> 17:06  0%  100%  
	    New File  		  159742	base346d.avc	17:06 -> 17:06  0%   38%   76%  100%  
	    New File  		   10313	base347c.avc	17:06 -> 17:06  0%  100%  
	    New File  		  145781	base347d.avc	17:06 -> 17:06  0%   42%   84%  100%  
	    New File  		   10868	base348c.avc	17:06 -> 17:06  0%  100%  
	    New File  		  162307	base348d.avc	17:06 -> 17:06  0%   37%   75%  100%  
	    New File  		   13845	base349c.avc	17:06 -> 17:06  0%  100%  
	    New File  		  159620	base349d.avc	17:06 -> 17:06  0%   38%   76%  100%  
	    New File  		   29563	base34ac.avc	17:06 -> 17:06  0%  100%  
	    New File  		  147244	base34ad.avc	17:06 -> 17:06  0%   41%   83%  100%  
	    New File  		   34397	base34bc.avc	17:06 -> 17:06  0%  100%  
	    New File  		  161328	base34bd.avc	17:06 -> 17:06  0%   38%   76%  100%  
	    New File  		   37695	base34cc.avc	17:06 -> 17:06  0%  100%  
	    New File  		  161940	base34cd.avc	17:06 -> 17:06  0%   37%   75%  100%  
	    New File  		   34347	base34dc.avc	17:06 -> 17:06  0%  100%  
	    New File  		  170741	base34dd.avc	17:06 -> 17:06  0%   35%   71%  100%  
	    New File  		   35636	base34ec.avc	17:06 -> 17:06  0%  100%  
	    New File  		  158087	base34ed.avc	17:06 -> 17:06  0%   38%   77%  100%  
	    New File  		   48943	base34fc.avc	17:06 -> 17:06  0%  100%  
	    New File  		  166585	base34fd.avc	17:06 -> 17:06  0%   36%   73%  100%  
	    New File  		   10826	base350c.avc	17:06 -> 17:06  0%  100%  
	    New File  		  166831	base350d.avc	17:06 -> 17:06  0%   36%   73%  100%  
	    New File  		   11559	base351c.avc	17:06 -> 17:06  0%  100%  
	    New File  		  160204	base351d.avc	17:06 -> 17:06  0%   38%   76%  100%  
	    New File  		   16718	base352c.avc	17:06 -> 17:06  0%  100%  
	    New File  		  167669	base352d.avc	17:06 -> 17:06  0%   36%   73%  100%  
	    New File  		   13294	base353c.avc	17:06 -> 17:06  0%  100%  
	    New File  		  155426	base353d.avc	17:06 -> 17:06  0%   39%   79%  100%  
	    New File  		   13818	base354c.avc	17:06 -> 17:06  0%  100%  
	    New File  		  170005	base354d.avc	17:06 -> 17:06  0%   36%   72%  100%  
	    New File  		   14054	base355c.avc	17:06 -> 17:06  0%  100%  
	    New File  		  165737	base355d.avc	17:06 -> 17:06  0%   37%   74%  100%  
	    New File  		   15453	base356c.avc	17:06 -> 17:06  0%  100%  
	    New File  		  164899	base356d.avc	17:06 -> 17:06  0%   37%   74%  100%  
	    New File  		   15794	base357c.avc	17:06 -> 17:06  0%  100%  
	    New File  		  158476	base357d.avc	17:06 -> 17:06  0%   38%   77%  100%  
	    New File  		    5731	base358c.avc	17:06 -> 17:06  0%  100%  
	    New File  		  166085	base358d.avc	17:06 -> 17:06  0%   36%   73%  100%  
	    New File  		    9227	base359c.avc	17:06 -> 17:06  0%  100%  
	    New File  		  167902	base359d.avc	17:06 -> 17:06  0%   36%   73%  100%  
	    New File  		   35000	base35ac.avc	17:06 -> 17:06  0%  100%  
	    New File  		  168104	base35ad.avc	17:06 -> 17:06  0%   36%   73%  100%  
	    New File  		   35151	base35bc.avc	17:06 -> 17:06  0%  100%  
	    New File  		  168374	base35bd.avc	17:06 -> 17:06  0%   36%   72%  100%  
	    New File  		   47314	base35cc.avc	17:06 -> 17:06  0%  100%  
	    New File  		  162848	base35cd.avc	17:06 -> 17:06  0%   37%   75%  100%  
	    New File  		   17365	base35dc.avc	17:06 -> 17:06  0%  100%  
	    New File  		  169999	base35dd.avc	17:06 -> 17:06  0%   36%   72%  100%  
	    New File  		   37207	base35ec.avc	17:06 -> 17:06  0%  100%  
	    New File  		  161076	base35ed.avc	17:06 -> 17:06  0%   38%   76%  100%  
	    New File  		   37929	base35fc.avc	17:06 -> 17:06  0%  100%  
	    New File  		  167883	base35fd.avc	17:06 -> 17:06  0%   36%   73%  100%  
	    New File  		   17924	base360c.avc	17:06 -> 17:06  0%  100%  
	    New File  		  169550	base360d.avc	17:06 -> 17:06  0%   36%   72%  100%  
	    New File  		   13390	base361c.avc	17:06 -> 17:06  0%  100%  
	    New File  		  155901	base361d.avc	17:06 -> 17:06  0%   39%   78%  100%  
	    New File  		   11828	base362c.avc	17:06 -> 17:06  0%  100%  
	    New File  		  166288	base362d.avc	17:06 -> 17:06  0%   36%   73%  100%  
	    New File  		   12478	base363c.avc	17:06 -> 17:06  0%  100%  
	    New File  		  170725	base363d.avc	17:06 -> 17:06  0%   35%   71%  100%  
	    New File  		    8438	base364c.avc	17:06 -> 17:06  0%  100%  
	    New File  		  170807	base364d.avc	17:06 -> 17:06  0%   35%   71%  100%  
	    New File  		    4798	base365c.avc	17:06 -> 17:06  0%  100%  
	    New File  		  173032	base365d.avc	17:06 -> 17:06  0%   35%   71%  100%  
	    New File  		    8449	base366c.avc	17:06 -> 17:06  0%  100%  
	    New File  		  170868	base366d.avc	17:06 -> 17:06  0%   35%   71%  100%  
	    New File  		    9148	base367c.avc	17:06 -> 17:06  0%  100%  
	    New File  		  167654	base367d.avc	17:06 -> 17:06  0%   36%   73%  100%  
	    New File  		   10106	base368c.avc	17:06 -> 17:06  0%  100%  
	    New File  		  172508	base368d.avc	17:06 -> 17:06  0%   35%   71%  100%  
	    New File  		   12089	base369c.avc	17:06 -> 17:06  0%  100%  
	    New File  		  165306	base369d.avc	17:06 -> 17:06  0%   37%   74%  100%  
	    New File  		   25029	base36ac.avc	17:06 -> 17:06  0%  100%  
	    New File  		  170180	base36ad.avc	17:06 -> 17:06  0%   36%   72%  100%  
	    New File  		   27296	base36bc.avc	17:06 -> 17:06  0%  100%  
	    New File  		  168782	base36bd.avc	17:06 -> 17:06  0%   36%   72%  100%  
	    New File  		   32157	base36cc.avc	17:06 -> 17:06  0%  100%  
	    New File  		  163721	base36cd.avc	17:06 -> 17:06  0%   37%   75%  100%  
	    New File  		   27482	base36dc.avc	17:06 -> 17:06  0%  100%  
	    New File  		  171040	base36dd.avc	17:06 -> 17:06  0%   35%   71%  100%  
	    New File  		   20238	base36ec.avc	17:06 -> 17:06  0%  100%  
	    New File  		  170795	base36ed.avc	17:06 -> 17:06  0%   35%   71%  100%  
	    New File  		   28367	base36fc.avc	17:06 -> 17:06  0%  100%  
	    New File  		  171979	base36fd.avc	17:06 -> 17:06  0%   35%   71%  100%  
	    New File  		   11375	base370c.avc	17:06 -> 17:06  0%  100%  
	    New File  		  167760	base370d.avc	17:06 -> 17:06  0%   36%   73%  100%  
	    New File  		   10520	base371c.avc	17:06 -> 17:06  0%  100%  
	    New File  		  171333	base371d.avc	17:06 -> 17:06  0%   35%   71%  100%  
	    New File  		   13683	base372c.avc	17:06 -> 17:06  0%  100%  
	    New File  		  167750	base372d.avc	17:06 -> 17:06  0%   36%   73%  100%  
	    New File  		   14599	base373c.avc	17:06 -> 17:06  0%  100%  
	    New File  		  172775	base373d.avc	17:06 -> 17:06  0%   35%   71%  100%  
	    New File  		   15130	base374c.avc	17:06 -> 17:06  0%  100%  
	    New File  		  170513	base374d.avc	17:06 -> 17:06  0%   36%   72%  100%  
	    New File  		   12298	base375c.avc	17:06 -> 17:06  0%  100%  
	    New File  		  168969	base375d.avc	17:06 -> 17:06  0%   36%   72%  100%  
	    New File  		   18359	base376c.avc	17:06 -> 17:06  0%  100%  
